2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006,2005,2006
2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131,2130,2131
